n,empty,max_load
7100,2641,6
7100,2592,10
7100,2627,7
7100,2611,7
7100,2596,7
7100,2681,6
7100,2606,6
7100,2606,6
7100,2594,6
7100,2621,6
7100,2624,8
7100,2601,6
7100,2588,6
7100,2639,7
7100,2606,6
7100,2569,6
7100,2617,7
7100,2637,7
7100,2589,6
7100,2643,6
7100,2606,6
7100,2642,7
7100,2624,7
7100,2640,6
7100,2616,8
7100,2591,6
7100,2595,6
7100,2672,7
7100,2662,7
7100,2602,6
7100,2599,6
7100,2626,6
7100,2622,6
7100,2645,6
7100,2577,7
7100,2552,8
7100,2618,6
7100,2596,6
7100,2614,6
7100,2666,6
7100,2637,7
7100,2623,7
7100,2601,6
7100,2669,7
7100,2575,7
7100,2631,7
7100,2657,8
7100,2664,6
7100,2544,6
7100,2577,7
7100,2627,7
7100,2600,6
7100,2618,6
7100,2634,8
7100,2591,6
7100,2637,6
7100,2622,6
7100,2641,6
7100,2591,6
7100,2592,7
7100,2571,7
7100,2580,6
7100,2565,7
7100,2599,7
7100,2637,6
7100,2561,7
7100,2600,6
7100,2565,8
7100,2599,6
7100,2607,7
7100,2604,6
7100,2588,7
7100,2624,6
7100,2613,8
7100,2637,6
7100,2588,7
7100,2624,7
7100,2608,7
7100,2612,7
7100,2586,6
7100,2608,7
7100,2600,7
7100,2640,6
7100,2641,7
7100,2594,6
7100,2624,6
7100,2609,6
7100,2613,6
7100,2634,7
7100,2599,6
7100,2642,7
7100,2599,6
7100,2624,8
7100,2629,6
7100,2599,8
7100,2617,8
7100,2638,6
7100,2645,6
7100,2626,5
7100,2606,7
7100,2593,7
7100,2608,8
7100,2653,7
7100,2585,6
7100,2610,6
7100,2568,8
7100,2571,6
7100,2660,8
7100,2596,6
7100,2647,7
7100,2618,6
7100,2613,7
7100,2645,6
7100,2592,6
7100,2603,8
7100,2628,7
7100,2617,6
7100,2609,6
7100,2611,6
7100,2634,6
7100,2610,6
7100,2633,7
7100,2613,7
7100,2612,7
7100,2602,6
7100,2615,6
7100,2583,6
7100,2646,7
7100,2632,7
7100,2611,6
7100,2628,7
7100,2638,6
7100,2605,7
7100,2593,7
7100,2573,6
7100,2614,6
7100,2587,6
7100,2610,7
7100,2584,6
7100,2592,6
7100,2602,6
7100,2533,6
7100,2628,6
7100,2585,6
7100,2600,6
7100,2617,8
7100,2639,6
7100,2676,6
7100,2596,6
7100,2624,9
7100,2624,6
7100,2613,6
7100,2617,6
7100,2588,6
7100,2582,7
7100,2624,6
7100,2660,6
7100,2602,7
7100,2634,7
7100,2606,7
7100,2621,7
7100,2612,6
7100,2612,6
7100,2606,6
7100,2583,6
7100,2638,6
7100,2604,8
7100,2618,6
7100,2574,6
7100,2596,6
7100,2597,6
7100,2599,6
7100,2570,7
7100,2615,6
7100,2624,6
7100,2617,6
7100,2605,7
7100,2620,6
7100,2640,6
7100,2610,6
7100,2584,7
7100,2652,6
7100,2637,8
7100,2629,6
7100,2643,7
7100,2635,6
7100,2603,6
7100,2660,6
7100,2609,6
7100,2659,6
7100,2613,8
7100,2615,6
7100,2604,7
7100,2597,6
7100,2585,6
7100,2615,7
7100,2566,6
7100,2569,6
7100,2636,6
7100,2631,6
7100,2622,6
7100,2645,6
7100,2604,7
7100,2605,6
7100,2596,7
7100,2605,7
7100,2608,7
7100,2616,6
7100,2640,7
7100,2536,6
7100,2620,6
7100,2585,6
7100,2620,7
7100,2622,8
7100,2579,6
7100,2654,6
7100,2562,6
7100,2616,6
7100,2654,7
7100,2608,8
7100,2633,6
7100,2588,6
7100,2629,6
7100,2605,7
7100,2651,6
7100,2616,6
7100,2612,6
7100,2629,7
7100,2609,6
7100,2632,6
7100,2575,7
7100,2660,7
7100,2645,7
7100,2607,6
7100,2575,6
7100,2574,9
7100,2626,6
7100,2646,6
7100,2642,7
7100,2596,8
7100,2631,7
7100,2617,7
7100,2604,6
7100,2626,6
7100,2626,5
7100,2614,7
7100,2634,7
7100,2590,6
7100,2653,7
7100,2575,7
7100,2579,6
7100,2616,7
7100,2553,6
7100,2601,6
7100,2598,6
7100,2633,6
7100,2598,7
7100,2602,7
7100,2595,6
7100,2596,6
7100,2636,6
7100,2611,6
7100,2591,6
7100,2648,6
7100,2597,7
7100,2594,6
7100,2606,7
7100,2596,6
7100,2589,7
7100,2622,6
7100,2607,7
7100,2636,7
7100,2622,6
7100,2585,8
7100,2618,6
7100,2640,7
7100,2560,6
7100,2637,8
7100,2625,7
7100,2659,7
7100,2665,6
7100,2596,7
7100,2617,7
7100,2652,6
7100,2634,7
7100,2604,7
7100,2644,9
7100,2620,6
7100,2630,6
7100,2622,6
7100,2599,6
7100,2619,6
7100,2622,7
7100,2604,7
7100,2587,7
7100,2588,7
7100,2620,7
7100,2638,7
7100,2617,7
7100,2610,6
7100,2624,6
7100,2590,6
7100,2622,7
7100,2590,6
7100,2625,7
7100,2602,7
7100,2584,7
7100,2575,6
7100,2630,6
7100,2594,6
7100,2631,7
7100,2619,6
7100,2611,7
7100,2630,6
7100,2641,6
7100,2622,6
7100,2591,6
7100,2584,7
7100,2672,7
7100,2557,6
7100,2581,6
7100,2662,6
7100,2606,7
7100,2557,7
7100,2620,6
7100,2608,6
7100,2641,6
7100,2584,6
7100,2612,7
7100,2604,6
7100,2694,6
7100,2621,6
7100,2618,7
7100,2620,7
7100,2605,7
7100,2608,7
7100,2589,6
7100,2568,6
7100,2645,6
7100,2629,8
7100,2605,7
7100,2610,7
7100,2651,6
7100,2614,6
7100,2593,6
7100,2620,6
7100,2579,7
7100,2590,7
7100,2622,6
7100,2607,7
7100,2657,6
7100,2589,6
7100,2659,6
7100,2617,6
7100,2614,7
7100,2598,8
7200,2695,8
7200,2682,7
7200,2679,6
7200,2638,7
7200,2641,6
7200,2637,7
7200,2598,6
7200,2703,6
7200,2674,7
7200,2669,6
7200,2677,7
7200,2675,7
7200,2664,6
7200,2653,6
7200,2683,7
7200,2639,6
7200,2630,7
7200,2610,7
7200,2624,7
7200,2648,7
7200,2591,6
7200,2682,6
7200,2613,6
7200,2625,6
7200,2663,8
7200,2658,7
7200,2642,6
7200,2621,7
7200,2668,6
7200,2683,6
7200,2652,8
7200,2641,6
7200,2602,8
7200,2644,6
7200,2649,6
7200,2610,6
7200,2673,6
7200,2670,7
7200,2646,7
7200,2649,7
7200,2663,7
7200,2625,6
7200,2616,6
7200,2679,6
7200,2640,6
7200,2603,7
7200,2628,7
7200,2645,6
7200,2644,6
7200,2645,7
7200,2669,7
7200,2704,7
7200,2664,7
7200,2595,7
7200,2638,7
7200,2615,6
7200,2661,6
7200,2666,8
7200,2602,7
7200,2677,7
7200,2636,7
7200,2659,7
7200,2632,6
7200,2652,7
7200,2659,6
7200,2632,6
7200,2678,6
7200,2673,7
7200,2601,6
7200,2619,6
7200,2636,6
7200,2611,6
7200,2693,6
7200,2621,7
7200,2618,7
7200,2672,7
7200,2615,8
7200,2677,8
7200,2675,6
7200,2672,7
7200,2645,6
7200,2639,7
7200,2686,6
7200,2646,6
7200,2629,7
7200,2664,7
7200,2631,7
7200,2631,6
7200,2701,6
7200,2709,8
7200,2647,8
7200,2686,6
7200,2617,6
7200,2632,8
7200,2695,7
7200,2649,6
7200,2644,6
7200,2601,7
7200,2609,6
7200,2655,7
7200,2658,6
7200,2604,6
7200,2652,6
7200,2651,7
7200,2679,6
7200,2655,6
7200,2684,6
7200,2668,6
7200,2655,6
7200,2645,6
7200,2634,7
7200,2645,7
7200,2653,7
7200,2655,7
7200,2632,7
7200,2637,6
7200,2685,7
7200,2636,6
7200,2619,6
7200,2636,6
7200,2631,7
7200,2709,8
7200,2675,6
7200,2653,6
7200,2639,7
7200,2642,6
7200,2606,6
7200,2633,6
7200,2677,7
7200,2677,7
7200,2607,8
7200,2635,5
7200,2601,6
7200,2640,7
7200,2615,7
7200,2655,6
7200,2688,7
7200,2652,6
7200,2650,7
7200,2640,6
7200,2599,6
7200,2633,8
7200,2665,7
7200,2631,7
7200,2630,6
7200,2622,7
7200,2671,6
7200,2637,6
7200,2662,7
7200,2636,6
7200,2683,6
7200,2650,6
7200,2642,6
7200,2668,6
7200,2662,8
7200,2604,6
7200,2655,6
7200,2571,8
7200,2666,7
7200,2647,6
7200,2617,6
7200,2633,6
7200,2643,7
7200,2652,6
7200,2682,6
7200,2656,7
7200,2636,8
7200,2669,6
7200,2690,6
7200,2674,9
7200,2674,7
7200,2625,7
7200,2657,6
7200,2634,6
7200,2680,7
7200,2657,7
7200,2657,7
7200,2621,7
7200,2624,7
7200,2609,7
7200,2601,6
7200,2683,7
7200,2629,6
7200,2696,6
7200,2616,7
7200,2653,7
7200,2677,7
7200,2620,6
7200,2656,6
7200,2643,6
7200,2643,6
7200,2674,6
7200,2672,7
7200,2637,7
7200,2669,8
7200,2624,6
7200,2678,6
7200,2648,8
7200,2653,6
7200,2689,6
7200,2669,6
7200,2633,7
7200,2634,6
7200,2655,8
7200,2638,6
7200,2670,6
7200,2653,6
7200,2665,8
7200,2652,7
7200,2599,6
7200,2680,6
7200,2631,6
7200,2639,8
7200,2699,6
7200,2683,7
7200,2577,6
7200,2635,7
7200,2634,7
7200,2639,6
7200,2646,7
7200,2632,6
7200,2648,7
7200,2640,6
7200,2599,6
7200,2641,6
7200,2636,8
7200,2633,6
7200,2629,6
7200,2685,7
7200,2632,7
7200,2632,6
7200,2622,6
7200,2666,6
7200,2641,7
7200,2640,5
7200,2698,7
7200,2656,8
7200,2668,6
7200,2618,6
7200,2644,7
7200,2640,6
7200,2676,7
7200,2644,6
7200,2622,7
7200,2634,7
7200,2666,6
7200,2640,6
7200,2648,6
7200,2643,8
7200,2682,8
7200,2687,7
7200,2630,7
7200,2625,6
7200,2665,6
7200,2647,6
7200,2644,7
7200,2650,8
7200,2668,6
7200,2640,6
7200,2637,7
7200,2708,6
7200,2667,6
7200,2697,7
7200,2621,6
7200,2627,5
7200,2599,6
7200,2667,6
7200,2692,7
7200,2633,7
7200,2640,6
7200,2638,6
7200,2681,6
7200,2671,6
7200,2677,7
7200,2665,7
7200,2604,7
7200,2609,7
7200,2614,7
7200,2648,6
7200,2648,7
7200,2661,6
7200,2642,7
7200,2646,6
7200,2622,7
7200,2623,6
7200,2649,7
7200,2617,7
7200,2688,7
7200,2623,7
7200,2614,6
7200,2629,7
7200,2653,7
7200,2681,7
7200,2642,6
7200,2694,7
7200,2632,7
7200,2619,7
7200,2656,6
7200,2661,6
7200,2648,6
7200,2569,6
7200,2649,6
7200,2612,6
7200,2657,6
7200,2608,6
7200,2646,7
7200,2675,7
7200,2638,6
7200,2644,6
7200,2608,6
7200,2673,7
7200,2643,7
7200,2662,6
7200,2627,6
7200,2650,6
7200,2656,7
7200,2651,7
7200,2637,7
7200,2706,8
7200,2609,6
7200,2728,6
7200,2661,6
7200,2630,6
7200,2644,7
7200,2664,5
7200,2631,6
7200,2654,7
7200,2638,6
7200,2688,7
7200,2641,6
7200,2638,6
7200,2672,6
7200,2673,7
7200,2681,7
7200,2666,6
7200,2662,6
7200,2631,6
7200,2680,7
7200,2649,5
7200,2617,6
7200,2615,7
7200,2660,6
7200,2591,6
7200,2659,7
7200,2664,7
7200,2650,6
7200,2617,7
7200,2644,7
7200,2661,6
7200,2664,6
7200,2659,7
7200,2672,7
7200,2683,6
7200,2623,6
7200,2640,6
7200,2617,6
7200,2670,7
7200,2642,6
7200,2655,7
7200,2674,7
7200,2683,7
7200,2636,7
7200,2666,7
7200,2670,8
7200,2644,6
7200,2647,6
7200,2593,6
7200,2633,7
7200,2665,6
7200,2671,6
7200,2700,6
7200,2603,6
7200,2648,6
7200,2635,7
7200,2627,8
7200,2682,6
7200,2660,6
7200,2609,6
7200,2613,6
7200,2661,6
7200,2627,6
7200,2613,6
7200,2662,6
7200,2693,6
7200,2626,7
7200,2693,7
7200,2648,6
7200,2627,6
7200,2633,7
7200,2697,6
7200,2642,7
7200,2654,7
7200,2621,6
7200,2687,6
7200,2620,6
7200,2654,7
7200,2665,6
7200,2597,8
7200,2701,8
7200,2610,6
7200,2665,6
7200,2574,7
7200,2615,7
7200,2663,8
7200,2645,7
7200,2623,6
7200,2623,7
7200,2601,8
7200,2644,5
7200,2644,7
7200,2695,6
7200,2626,6
7200,2642,5
7200,2667,7
7200,2647,6
7200,2627,6
7200,2653,6
7200,2697,6
7200,2640,6
7200,2642,7
7200,2631,6
7200,2632,6
7200,2628,7
7200,2642,7
7200,2646,7
7200,2656,7
7200,2678,6
7200,2704,6
7200,2660,7
7200,2715,6
7200,2611,6
7200,2631,6
7200,2677,6
7200,2629,7
7200,2650,8
7200,2648,7
7200,2631,7
7200,2686,6
7200,2663,6
7200,2655,6
7200,2653,7
7200,2673,8
7200,2677,6
7200,2571,6
7200,2602,7
7200,2639,7
7200,2613,7
7200,2649,6
7200,2607,8
7200,2646,7
7200,2632,6
7200,2623,6
7200,2654,6
7200,2691,6
7200,2675,6
7200,2692,6
7200,2693,6
7200,2641,7
7200,2655,7
7200,2672,7
7200,2629,6
7200,2631,6
7200,2638,6
7200,2647,6
7200,2627,6
7200,2606,6
7200,2635,6
7200,2652,6
7200,2595,7
7200,2683,7
7200,2688,7
7200,2621,7
7200,2655,7
7200,2620,6
7200,2661,7
7200,2612,7
7200,2652,6
7200,2614,8
7200,2675,7
7200,2645,6
7200,2580,8
7200,2690,6
7200,2657,6
7200,2691,7
7200,2640,8
7200,2664,7
7200,2627,8
7200,2653,7
7200,2614,7
7200,2655,7
7200,2627,6
7200,2682,6
7200,2657,7
7200,2665,7
7200,2661,6
7200,2651,6
7200,2656,7
7200,2676,6
7200,2659,7
7200,2644,6
7200,2664,8
7200,2600,6
7200,2655,6
7200,2617,6
7200,2628,7
7200,2639,6
7200,2602,8
7200,2688,6
7200,2665,7
7200,2633,6
7200,2662,7
7200,2666,7
7200,2667,7
7200,2628,7
7200,2690,7
7200,2643,6
7200,2630,6
7200,2654,7
7200,2687,7
7200,2638,7
7200,2664,6
7200,2676,6
7200,2680,7
7200,2702,7
7200,2618,7
7200,2664,7
7200,2660,6
7200,2648,5
7200,2696,6
7200,2656,6
7200,2684,7
7200,2675,6
7200,2673,7
7200,2640,6
7200,2624,7
7200,2659,7
7200,2631,8
7200,2639,7
7200,2619,6
7200,2664,6
7200,2675,7
7200,2614,6
7200,2681,6
7200,2670,7
7200,2639,6
7200,2673,7
7200,2666,6
7200,2597,6
7200,2604,7
7200,2633,7
7200,2661,6
7200,2622,9
7200,2626,6
7200,2634,7
7200,2603,6
7200,2608,6
7200,2654,7
7200,2624,7
7200,2641,6
7200,2649,7
7200,2653,7
7200,2612,7
7200,2679,7
7200,2636,8
7200,2658,6
7200,2638,6
7200,2654,6
7200,2615,6
7200,2640,6
7200,2642,7
7200,2639,6
7200,2678,6
7200,2735,6
7200,2630,6
7200,2651,7
7200,2616,7
7200,2682,7
7200,2630,7
7200,2665,7
7200,2660,6
7200,2662,6
7200,2645,6
7200,2649,6
7200,2635,7
7200,2664,7
7200,2648,7
7200,2632,6
7200,2667,8
7200,2615,7
7200,2624,6
7200,2685,6
7200,2631,6
7200,2669,7
7200,2661,6
7200,2656,6
7200,2655,7
7200,2654,6
7200,2665,6
7200,2622,7
7200,2600,7
7200,2675,6
7200,2624,6
7200,2622,6
7200,2599,6
7200,2654,7
7200,2651,6
7200,2702,6
7200,2616,6
7200,2637,7
7200,2675,8
7200,2595,7
7200,2638,6
7200,2659,6
7200,2710,6
7200,2664,8
7200,2636,7
7200,2654,6
7200,2614,6
7200,2687,7
7200,2653,7
7200,2632,6
7200,2651,6
7200,2668,6
7200,2651,7
7200,2651,6
7200,2646,6
7200,2682,7
7200,2665,7
7200,2623,7
7200,2616,6
7200,2691,6
7200,2668,7
7200,2609,6
7200,2639,6
7200,2629,7
7200,2605,7
7200,2625,7
7200,2659,8
7200,2648,7
7200,2653,7
7200,2643,7
7200,2642,7
7200,2682,6
7200,2668,7
7200,2691,7
7200,2691,6
7200,2677,6
7200,2686,7
7200,2654,7
7200,2670,7
7200,2648,6
7200,2680,6
7200,2680,7
7200,2657,7
7200,2660,6
7200,2630,7
7200,2626,8
7200,2635,6
7200,2643,6
7200,2663,7
7200,2631,6
7200,2630,6
7200,2682,6
7200,2603,6
7200,2689,6
7200,2670,7
7200,2662,7
7200,2612,7
7200,2642,7
7200,2666,7
7200,2678,7
7200,2676,6
7200,2661,6
7200,2661,8
7200,2672,7
7200,2661,6
7200,2627,6
7200,2665,6
7200,2654,7
7200,2633,7
7200,2626,6
7200,2646,6
7200,2638,7
7200,2656,6
7200,2615,6
7200,2723,7
7200,2691,7
7200,2627,6
7200,2649,6
7200,2635,6
7200,2643,6
7200,2672,6
7200,2597,7
7200,2651,6
7200,2640,6
7200,2710,7
7200,2641,7
7200,2662,6
7200,2676,7
7200,2670,7
7200,2661,6
7200,2671,6
7200,2660,7
7200,2668,6
7200,2717,6
7200,2661,7
7200,2612,7
7200,2667,7
7200,2690,8
7200,2645,8
7200,2681,6
7200,2616,7
7200,2647,6
7200,2650,8
7200,2651,7
7200,2678,7
7200,2641,5
7200,2635,7
7200,2637,7
7200,2650,7
7200,2655,7
7200,2686,6
7200,2644,7
7200,2661,6
7200,2664,7
7200,2665,6
7200,2631,6
7200,2676,8
7200,2638,6
7200,2639,7
7200,2642,7
7200,2624,6
7200,2634,8
7200,2659,6
7200,2665,5
7200,2643,6
7200,2625,6
7200,2637,6
7200,2622,7
7200,2576,7
7200,2635,6
7200,2665,7
7200,2612,6
7200,2671,6
7200,2663,6
7200,2637,6
7200,2645,6
7200,2662,6
7200,2658,6
7200,2680,7
7200,2631,6
7200,2680,7
7200,2635,7
7200,2608,7
7200,2630,7
7200,2663,7
7200,2646,6
7200,2641,7
7200,2671,6
7200,2654,6
7200,2653,6
7200,2637,6
7200,2649,7
7200,2598,6
7200,2637,8
7200,2687,6
7200,2613,6
7200,2658,7
7200,2648,7
7200,2663,7
7200,2606,6
7200,2633,7
7200,2668,6
7200,2619,7
7200,2666,8
7200,2669,7
7200,2664,7
7200,2635,6
7200,2640,6
7200,2653,6
7200,2655,6
7200,2637,7
7200,2658,6
7200,2663,6
7200,2651,7
7200,2683,7
7200,2654,7
7200,2610,6
7200,2648,7
7200,2634,8
7200,2687,7
7200,2700,7
7200,2686,6
7200,2629,7
7200,2652,7
7200,2612,7
7200,2671,6
7200,2634,7
7200,2604,7
7200,2657,6
7200,2669,6
7200,2638,6
7200,2607,6
7200,2629,6
7200,2602,7
7200,2610,6
7200,2625,7
7200,2644,7
7200,2621,6
7200,2643,7
7200,2658,6
7200,2681,6
7200,2692,6
7200,2634,6
7200,2662,5
7200,2652,6
7200,2661,6
7200,2626,6
7200,2666,6
7200,2648,6
7200,2657,7
7200,2611,8
7200,2653,6
7200,2651,6
7200,2642,6
7200,2650,6
7200,2704,6
7200,2673,6
7200,2664,7
7200,2658,6
7200,2600,8
7200,2640,7
7200,2680,8
7200,2599,7
7200,2635,6
7200,2633,7
7200,2665,6
7200,2680,6
7200,2647,6
7200,2674,6
7200,2662,6
7200,2646,7
7200,2669,7
7200,2630,8
7200,2661,6
7200,2686,6
7200,2677,7
7200,2612,7
7200,2615,6
7200,2637,6
7200,2646,8
7200,2623,6
7200,2658,7
7200,2642,6
7200,2669,7
7200,2658,8
7200,2694,9
7200,2652,7
7200,2673,6
7200,2711,8
7200,2653,7
7200,2662,6
7200,2616,6
7200,2627,6
7200,2620,7
7200,2666,6
7200,2603,7
7200,2637,6
7200,2690,6
7200,2701,6
7200,2650,6
7200,2676,8
7200,2641,6
7200,2662,7
7200,2664,6
7200,2650,7
7200,2672,6
7200,2643,7
7200,2673,6
7200,2672,6
7200,2594,6
7200,2648,7
7200,2678,6
7200,2648,6
7200,2656,6
7200,2659,7
7200,2611,7
7200,2646,6
7200,2685,7
7200,2647,6
7200,2605,7
7200,2632,7
7200,2610,7
7200,2662,6
7200,2672,6
7200,2648,7
7200,2643,6
7200,2612,6
7200,2653,6
7200,2662,7
7200,2612,6
7200,2632,7
7200,2599,6
7200,2640,7
7200,2637,6
7200,2677,7
7200,2652,7
7200,2574,7
7200,2631,6
7200,2669,6
7200,2652,6
7200,2657,7
7200,2654,7
7200,2628,7
7200,2668,6
7200,2618,6
7200,2666,6
7200,2652,6
7200,2607,6
7200,2654,8
7200,2637,6
7200,2628,7
7200,2670,6
7200,2623,6
7200,2681,7
7200,2653,6
7200,2655,6
7200,2624,7
7200,2636,6
7200,2648,6
7200,2605,7
7200,2673,7
7200,2643,7
7200,2690,7
7200,2660,7
7200,2628,6
7200,2643,6
7200,2603,8
7200,2661,7
7200,2638,8
7200,2615,7
7200,2613,7
7200,2642,6
7200,2662,6
7200,2665,7
7200,2649,6
7200,2645,7
7200,2620,6
7200,2601,6
7200,2673,6
7200,2658,7
7200,2679,7
7200,2630,5
7200,2660,6
7200,2652,6
7200,2717,7
7200,2629,6
7200,2613,6
7200,2683,7
7200,2642,6
7200,2683,6
7200,2682,7
7200,2657,7
7200,2620,5
7200,2628,7
7200,2640,7
7200,2655,6
7200,2591,6
7200,2670,6
7200,2602,8
7200,2643,5
7200,2662,6
7200,2637,7
7200,2648,6
7200,2659,7
7200,2652,7
7200,2708,7
7200,2653,6
7200,2669,6
7200,2650,7
7200,2601,5
7200,2667,7
7200,2612,6
7200,2588,7
7200,2666,7
7200,2670,7
7200,2604,7
7200,2657,6
7200,2645,7
7200,2607,7
7200,2627,6
7200,2643,7
7200,2666,6
7200,2625,6
7200,2603,6
7200,2607,6
7200,2634,7
7200,2596,7
7200,2665,6
7200,2624,6
7300,2688,6
7300,2712,9
7300,2685,8
7300,2709,6
7300,2663,7
7300,2662,7
7300,2675,7
7300,2667,6
7300,2676,6
7300,2699,8
7300,2622,7
7300,2662,6
7300,2721,7
7300,2712,6
7300,2721,6
7300,2652,6
7300,2668,6
7300,2680,6
7300,2740,7
7300,2670,8
7300,2708,6
7300,2706,6
7300,2730,6
7300,2669,7
7300,2698,6
7300,2644,9
7300,2710,6
7300,2666,9
7300,2666,8
7300,2634,6
7300,2662,6
7300,2770,6
7300,2673,7
7300,2683,7
7300,2680,6
7300,2673,6
7300,2710,8
7300,2686,6
7300,2659,7
7300,2709,7
7300,2693,6
7300,2697,6
7300,2709,7
7300,2737,6
7300,2647,6
7300,2670,7
7300,2697,6
7300,2691,7
7300,2716,7
7300,2695,6
7300,2688,7
7300,2727,6
7300,2719,7
7300,2694,6
7300,2685,7
7300,2661,6
7300,2703,7
7300,2655,7
7300,2748,6
7300,2670,6
7300,2701,7
7300,2692,6
7300,2712,7
7300,2693,6
7300,2694,7
7300,2700,7
7300,2678,7
7300,2686,8
7300,2664,6
7300,2728,6
7300,2701,8
7300,2676,6
7300,2656,7
7300,2707,7
7300,2711,6
7300,2658,6
7300,2676,6
7300,2705,6
7300,2715,7
7300,2709,7
7300,2656,6
7300,2671,7
7300,2700,6
7300,2682,7
7300,2631,8
7300,2693,6
7300,2703,6
7300,2682,6
7300,2692,5
7300,2685,6
7300,2643,6
7300,2660,7
7300,2636,6
7300,2715,7
7300,2707,6
7300,2649,7
7300,2704,7
7300,2711,8
7300,2711,6
7300,2700,6
7300,2724,7
7300,2722,6
7300,2722,6
7300,2712,6
7300,2644,7
7300,2616,6
7300,2691,6
7300,2657,7
7300,2702,6
7300,2684,7
7300,2688,8
7300,2718,7
7300,2682,6
7300,2665,6
7300,2678,6
7300,2699,7
7300,2674,6
7300,2633,6
7300,2685,6
7300,2709,6
7300,2682,7
7300,2657,5
7300,2685,7
7300,2709,6
7300,2661,7
7300,2697,7
7300,2651,7
7300,2692,6
7300,2687,6
7300,2692,6
7300,2660,8
7300,2668,7
7300,2666,6
7300,2690,7
7300,2718,6
7300,2687,6
7300,2628,7
7300,2663,6
7300,2697,6
7300,2659,6
7300,2654,7
7300,2726,7
7300,2700,7
7300,2693,6
7300,2709,7
7300,2696,7
7300,2679,7
7300,2679,7
7300,2646,7
7300,2677,7
7300,2655,7
7300,2701,7
7300,2708,6
7300,2699,6
7300,2696,7
7300,2715,6
7300,2667,7
7300,2693,7
7300,2745,7
7300,2651,6
7300,2716,6
7300,2651,6
7300,2656,7
7300,2736,6
7300,2675,7
7300,2708,7
7300,2690,6
7300,2727,8
7300,2684,6
7300,2648,6
7300,2764,7
7300,2638,6
7300,2684,6
7300,2704,6
7300,2745,6
7300,2673,7
7300,2677,6
7300,2699,7
7300,2690,6
7300,2636,6
7300,2667,6
7300,2655,7
7300,2703,7
7300,2700,6
7300,2692,7
7300,2698,7
7300,2623,6
7300,2713,6
7300,2708,6
7300,2701,8
7300,2709,6
7300,2717,6
7300,2683,6
7300,2657,6
7300,2664,6
7300,2694,7
7300,2656,6
7300,2693,6
7300,2682,6
7300,2690,6
7300,2650,6
7300,2679,7
7300,2682,7
7300,2688,7
7300,2683,7
7300,2616,6
7300,2663,7
7300,2687,7
7300,2640,6
7300,2719,6
7300,2708,8
7300,2712,6
7300,2700,7
7300,2733,6
7300,2678,6
7300,2751,7
7300,2697,7
7300,2704,7
7300,2654,6
7300,2675,7
7300,2698,7
7300,2650,6
7300,2652,6
7300,2677,7
7300,2681,6
7300,2643,7
7300,2679,6
7300,2644,6
7300,2645,6
7300,2701,6
7300,2709,6
7300,2682,8
7300,2669,6
7300,2702,6
7300,2703,6
7300,2741,6
7300,2669,6
7300,2672,7
7300,2705,6
7300,2652,6
7300,2721,6
7300,2674,8
7300,2723,7
7300,2684,7
7300,2734,6
7300,2690,7
7300,2693,7
7300,2720,7
7300,2689,7
7300,2715,6
7300,2713,7
7300,2734,6
7300,2738,6
7300,2665,5
7300,2682,7
7300,2681,7
7300,2724,7
7300,2658,5
7300,2705,6
7300,2701,7
7300,2755,7
7300,2684,7
7300,2718,6
7300,2676,6
7300,2674,8
7300,2699,6
7300,2680,8
7300,2665,7
7300,2672,8
7300,2725,6
7300,2717,7
7300,2716,7
7300,2663,6
7300,2660,6
7300,2680,7
7300,2675,6
7300,2679,6
7300,2662,6
7300,2700,7
7300,2679,6
7300,2704,6
7300,2661,6
7300,2719,7
7300,2667,7
7300,2678,6
7300,2660,7
7300,2697,6
7300,2690,7
7300,2646,6
7300,2733,7
7300,2684,6
7300,2718,6
7300,2699,7
7300,2680,6
7300,2643,6
7300,2657,6
7300,2667,7
7300,2689,7
7300,2722,7
7300,2717,7
7300,2656,6
7300,2650,7
7300,2669,6
7300,2713,6
7300,2686,6
7300,2707,6
7300,2692,7
7300,2625,8
7300,2654,6
7300,2704,7
7300,2649,6
7300,2660,8
7300,2674,7
7300,2681,8
7300,2659,6
7300,2686,6
7300,2691,6
7300,2713,6
7300,2668,7
7300,2688,6
7300,2719,9
7300,2668,9
7300,2678,6
7300,2670,8
7300,2670,6
7300,2642,7
7300,2714,7
7300,2701,7
7300,2686,7
7300,2697,7
7300,2663,6
7300,2703,7
7300,2726,6
7300,2691,7
7300,2658,6
7300,2679,7
7300,2670,7
7300,2729,8
7300,2663,6
7300,2724,6
7300,2640,6
7300,2662,7
7300,2697,7
7300,2691,7
7300,2687,6
7300,2659,6
7300,2676,8
7300,2742,8
7300,2693,6
7300,2651,7
7300,2691,7
7300,2677,7
7300,2673,7
7300,2673,7
7300,2706,7
7300,2674,7
7300,2667,6
7300,2669,7
7300,2700,6
7300,2662,7
7300,2659,6
7300,2657,6
7300,2666,5
7300,2669,6
7300,2650,7
7300,2701,7
7300,2696,8
7300,2720,7
7300,2715,7
7300,2662,6
7300,2717,7
7300,2682,7
7300,2656,6
7300,2716,7
7300,2674,6
7300,2713,6
7300,2665,7
7300,2648,7
7300,2702,6
7300,2693,7
7300,2670,6
7300,2701,6
7300,2697,7
7300,2647,7
7300,2679,6
7300,2646,7
7300,2687,7
7300,2656,6
7300,2717,7
7300,2698,7
7300,2640,7
7300,2715,6
